1,1,1952,1.33,1.54,1.62,1.67,1.72,1.76,1.79,1.88,1.97,2.06,2.14,2.49
1,2,1952,1.34,1.56,1.65,1.7,1.75,1.81,1.85,1.97,2.08,2.18,2.28,2.64
1,3,1952,1.37,1.52,1.59,1.63,1.68,1.73,1.77,1.9,2.01,2.1,2.18,2.52
1,4,1952,1.58,1.68,1.72,1.75,1.77,1.8,1.81,1.87,1.94,2.02,2.1,2.44
1,5,1952,1.64,1.75,1.79,1.82,1.84,1.87,1.89,1.95,2,2.06,2.12,2.39
1,6,1952,1.75,1.8,1.83,1.85,1.88,1.92,1.95,2.05,2.13,2.19,2.24,2.42
1,7,1952,1.8,1.86,1.89,1.91,1.94,1.98,2.01,2.13,2.22,2.28,2.32,2.47
1,8,1952,1.71,1.85,1.91,1.95,2,2.05,2.09,2.21,2.3,2.37,2.41,2.56
1,9,1952,1.46,1.7,1.81,1.87,1.94,2,2.04,2.17,2.27,2.35,2.43,2.7
1,10,1952,1.59,1.75,1.82,1.86,1.92,1.97,2.01,2.13,2.22,2.28,2.34,2.54
1,11,1952,1.78,1.92,1.99,2.03,2.07,2.11,2.13,2.21,2.27,2.31,2.35,2.52
1,12,1952,1.94,2.02,2.06,2.08,2.11,2.14,2.16,2.24,2.3,2.34,2.38,2.56
1,1,1953,1.82,1.93,1.97,2,2.03,2.07,2.09,2.18,2.26,2.33,2.4,2.66
1,2,1953,2.02,2.11,2.15,2.16,2.19,2.2,2.22,2.26,2.31,2.37,2.44,2.73
1,3,1953,1.99,2.01,2.03,2.05,2.07,2.1,2.13,2.24,2.33,2.41,2.48,2.76
1,4,1953,2.06,2.23,2.3,2.34,2.39,2.43,2.46,2.55,2.63,2.7,2.76,3
1,5,1953,1.94,2.23,2.35,2.42,2.5,2.58,2.63,2.79,2.91,3.01,3.09,3.31
1,6,1953,1.61,1.89,2.04,2.11,2.2,2.28,2.33,2.48,2.59,2.69,2.76,3.01
1,7,1953,1.94,2.06,2.12,2.16,2.21,2.26,2.31,2.45,2.57,2.67,2.74,2.99
1,8,1953,1.79,1.89,1.95,1.99,2.06,2.14,2.21,2.45,2.64,2.77,2.86,3.09
1,9,1953,1.22,1.46,1.59,1.67,1.77,1.87,1.95,2.18,2.34,2.43,2.49,2.65
1,10,1953,0.98,1.19,1.31,1.39,1.49,1.6,1.7,1.99,2.2,2.34,2.44,2.71
1,11,1953,1.44,1.5,1.53,1.57,1.62,1.69,1.76,1.98,2.16,2.3,2.41,2.75
1,12,1953,1.25,1.35,1.42,1.46,1.52,1.6,1.67,1.88,2.03,2.13,2.21,2.48
1,1,1954,0.96,0.92,0.93,0.95,1,1.1,1.19,1.53,1.78,1.95,2.09,2.49
1,2,1954,0.89,0.92,0.95,0.97,1.01,1.06,1.12,1.34,1.56,1.78,1.98,2.47
1,3,1954,0.99,0.99,1,1.01,1.04,1.09,1.14,1.34,1.55,1.75,1.93,2.42
1,4,1954,0.67,0.71,0.75,0.78,0.83,0.91,0.99,1.23,1.42,1.6,1.77,2.34
1,5,1954,0.6,0.66,0.69,0.73,0.79,0.87,0.96,1.28,1.58,1.84,2.03,2.51
1,6,1954,0.62,0.6,0.62,0.64,0.69,0.77,0.85,1.15,1.41,1.65,1.85,2.43
1,7,1954,0.68,0.71,0.73,0.75,0.79,0.84,0.9,1.16,1.44,1.69,1.89,2.39
1,8,1954,1.11,1,0.96,0.95,0.96,0.99,1.04,1.25,1.49,1.71,1.91,2.46
1,9,1954,0.9,0.92,0.95,0.97,1.03,1.12,1.2,1.46,1.64,1.81,1.98,2.46
1,10,1954,0.85,0.93,0.98,1.02,1.09,1.18,1.26,1.55,1.79,1.98,2.12,2.44
1,11,1954,0.93,0.98,1.02,1.05,1.11,1.18,1.25,1.53,1.79,1.99,2.14,2.5
1,12,1954,0.95,0.98,1.01,1.04,1.1,1.2,1.29,1.61,1.88,2.08,2.21,2.51
1,1,1955,1.1,1.07,1.09,1.13,1.22,1.35,1.47,1.85,2.05,2.19,2.29,2.65
1,2,1955,1.14,1.29,1.38,1.45,1.56,1.7,1.82,2.16,2.32,2.4,2.47,2.71
1,3,1955,1.33,1.35,1.39,1.43,1.52,1.65,1.78,2.13,2.3,2.4,2.47,2.7
1,4,1955,1.5,1.55,1.6,1.65,1.73,1.85,1.95,2.25,2.38,2.46,2.53,2.76
1,5,1955,1.15,1.32,1.43,1.51,1.62,1.76,1.87,2.19,2.35,2.46,2.53,2.73
1,6,1955,1.27,1.43,1.53,1.6,1.71,1.85,1.96,2.29,2.47,2.58,2.66,2.86
1,7,1955,1.67,1.75,1.82,1.87,1.96,2.08,2.19,2.49,2.66,2.76,2.83,2.99
1,8,1955,1.95,2.04,2.1,2.15,2.23,2.33,2.42,2.66,2.78,2.85,2.9,2.96
1,9,1955,2.15,2.14,2.15,2.16,2.19,2.23,2.28,2.46,2.62,2.72,2.79,2.89
1,10,1955,2.05,2.08,2.1,2.13,2.18,2.25,2.31,2.5,2.6,2.66,2.7,2.81
1,11,1955,2.11,2.31,2.41,2.47,2.55,2.63,2.69,2.81,2.83,2.84,2.85,2.89
1,12,1955,2.42,2.49,2.53,2.56,2.61,2.68,2.73,2.84,2.87,2.87,2.88,2.92
1,1,1956,2.28,2.31,2.33,2.35,2.38,2.41,2.45,2.56,2.64,2.69,2.73,2.82
1,2,1956,1.97,2.18,2.28,2.34,2.41,2.49,2.55,2.67,2.71,2.74,2.77,2.84
1,3,1956,2.2,2.26,2.32,2.38,2.48,2.62,2.73,2.98,3.04,3.05,3.06,3.07
1,4,1956,2.63,2.66,2.7,2.74,2.83,2.94,3.04,3.23,3.21,3.16,3.13,3.06
1,5,1956,2.37,2.53,2.62,2.67,2.74,2.81,2.86,2.95,2.96,2.95,2.94,2.89
1,6,1956,2.33,2.4,2.45,2.48,2.55,2.63,2.69,2.85,2.92,2.96,2.97,2.97
1,7,1956,2.08,2.24,2.35,2.44,2.6,2.79,2.94,3.2,3.27,3.28,3.27,3.19
1,8,1956,2.4,2.58,2.69,2.78,2.93,3.1,3.24,3.48,3.54,3.55,3.54,3.41
1,9,1956,2.7,2.84,2.93,3,3.11,3.24,3.34,3.51,3.49,3.45,3.42,3.34
1,10,1956,2.56,2.76,2.89,2.98,3.11,3.24,3.34,3.46,3.49,3.5,3.51,3.47
1,11,1956,2.81,3.01,3.15,3.27,3.45,3.62,3.69,3.74,3.7,3.66,3.63,3.49
1,12,1956,3.08,3.15,3.29,3.43,3.63,3.76,3.8,3.77,3.72,3.71,3.71,3.71
1,1,1957,3.06,3.1,3.14,3.18,3.24,3.26,3.27,3.26,3.24,3.24,3.25,3.21
1,2,1957,2.94,3.19,3.29,3.35,3.42,3.46,3.47,3.45,3.42,3.4,3.39,3.36
1,3,1957,2.89,2.95,3.01,3.07,3.16,3.28,3.36,3.45,3.44,3.43,3.42,3.37
1,4,1957,3.02,3.03,3.07,3.12,3.21,3.34,3.43,3.54,3.56,3.57,3.57,3.53
1,5,1957,3.21,3.26,3.3,3.33,3.38,3.45,3.49,3.57,3.6,3.64,3.68,3.68
1,6,1957,3.08,3.26,3.36,3.44,3.54,3.65,3.71,3.75,3.74,3.77,3.83,3.9
1,7,1957,3.06,3.3,3.42,3.51,3.63,3.74,3.8,3.84,3.84,3.87,3.92,3.88
1,8,1957,3.07,3.4,3.58,3.71,3.9,4.06,4.11,3.99,3.84,3.8,3.82,3.8
1,9,1957,3.23,3.53,3.7,3.81,3.95,4.1,4.19,4.21,4.1,4.02,4,4.01
1,10,1957,3.36,3.54,3.65,3.72,3.83,3.94,4.01,4.05,4.01,3.97,3.95,3.91
1,11,1957,2.64,3.01,3.19,3.28,3.37,3.43,3.46,3.49,3.48,3.45,3.42,3.34
1,12,1957,2.73,2.77,2.79,2.79,2.79,2.78,2.77,2.77,2.79,2.82,2.86,3.06
1,1,1958,1.46,1.44,1.49,1.56,1.72,1.95,2.14,2.54,2.7,2.8,2.89,3.17
1,2,1958,1.14,1.2,1.27,1.34,1.48,1.66,1.81,2.15,2.36,2.52,2.65,3.06
1,3,1958,0.99,1.05,1.11,1.18,1.31,1.49,1.66,2.1,2.32,2.47,2.58,2.92
1,4,1958,1.16,1.16,1.18,1.21,1.27,1.37,1.46,1.8,2.06,2.26,2.41,2.84
1,5,1958,0.25,0.49,0.63,0.74,0.92,1.14,1.32,1.77,2,2.18,2.34,2.92
1,6,1958,0.75,0.72,0.74,0.79,0.92,1.11,1.3,1.9,2.23,2.41,2.55,3.02
1,7,1958,0.7,0.83,0.92,1,1.13,1.31,1.47,2.02,2.45,2.74,2.91,3.2
1,8,1958,1.87,2.2,2.38,2.49,2.65,2.82,2.96,3.36,3.55,3.65,3.7,3.76
1,9,1958,1.95,2.57,2.89,3.04,3.2,3.31,3.36,3.5,3.62,3.71,3.75,3.75
1,10,1958,1.82,2.3,2.53,2.67,2.83,2.98,3.09,3.38,3.54,3.64,3.68,3.71
1,11,1958,1.9,2.58,2.91,3.07,3.23,3.33,3.38,3.48,3.55,3.6,3.63,3.64
1,12,1958,2.42,2.62,2.75,2.84,2.97,3.1,3.19,3.46,3.64,3.75,3.82,3.9
1,1,1959,2.47,2.62,2.76,2.9,3.09,3.27,3.4,3.74,3.9,3.97,4,3.99
1,2,1959,2.38,2.64,2.83,2.97,3.15,3.29,3.38,3.6,3.72,3.77,3.79,3.8
1,3,1959,2.57,2.72,2.89,3.06,3.29,3.48,3.59,3.83,3.92,3.97,3.98,3.97
1,4,1959,2.74,2.8,2.94,3.1,3.32,3.5,3.61,3.88,4.04,4.13,4.18,4.2
1,5,1959,2.75,2.82,3.03,3.28,3.6,3.79,3.86,3.98,4.11,4.18,4.21,4.18
1,6,1959,2.77,2.93,3.16,3.42,3.75,3.91,3.97,4.14,4.33,4.41,4.41,4.23
1,7,1959,2.4,2.75,3.04,3.31,3.79,4.26,4.41,4.34,4.4,4.53,4.58,4.41
1,8,1959,3.48,3.75,3.96,4.13,4.39,4.55,4.56,4.44,4.52,4.63,4.67,4.49
1,9,1959,3.64,3.9,4.22,4.53,4.9,4.99,4.93,4.69,4.7,4.71,4.69,4.47
1,10,1959,3.17,3.79,4.06,4.21,4.42,4.56,4.55,4.36,4.44,4.61,4.69,4.48
1,11,1959,3.53,4.23,4.52,4.68,4.84,4.93,4.95,4.87,4.81,4.77,4.74,4.52
1,12,1959,4.08,4.28,4.56,4.77,4.94,5.01,5.03,4.95,4.88,4.83,4.81,4.7
1,1,1960,3.54,3.82,4.11,4.33,4.56,4.68,4.71,4.69,4.72,4.75,4.76,4.63
1,2,1960,3.81,4.05,4.25,4.35,4.38,4.38,4.4,4.49,4.57,4.61,4.6,4.4
1,3,1960,2.68,2.91,3.1,3.23,3.41,3.55,3.63,3.79,3.91,3.99,4.04,4.07
1,4,1960,2.97,3.02,3.08,3.18,3.53,3.98,4.16,4.25,4.36,4.46,4.49,4.34
1,5,1960,2.6,3.02,3.16,3.24,3.45,3.76,3.93,4.14,4.25,4.31,4.31,4.15
1,6,1960,1.66,1.97,2.2,2.38,2.65,2.95,3.18,3.7,3.89,3.94,3.99,4.21
1,7,1960,1.83,2.02,2.21,2.38,2.6,2.79,2.91,3.17,3.29,3.37,3.47,3.82
1,8,1960,1.97,2.36,2.62,2.78,2.87,2.85,2.88,3.14,3.32,3.45,3.56,3.87
1,9,1960,2.34,2.31,2.53,2.75,2.89,2.83,2.8,3.05,3.3,3.48,3.59,3.81
1,10,1960,1.61,1.93,2.19,2.38,2.61,2.76,2.86,3.14,3.36,3.54,3.66,3.9
1,11,1960,1.79,2.19,2.44,2.59,2.77,2.91,3.01,3.31,3.53,3.7,3.81,4
1,12,1960,2.03,2.16,2.28,2.36,2.44,2.51,2.58,2.87,3.12,3.3,3.44,3.75
1,1,1961,2.04,2.18,2.3,2.4,2.52,2.64,2.76,3.15,3.4,3.55,3.65,3.86
1,2,1961,2.48,2.54,2.62,2.69,2.8,2.9,2.97,3.19,3.34,3.46,3.54,3.73
1,3,1961,2.19,2.32,2.42,2.5,2.64,2.78,2.86,3.05,3.25,3.43,3.56,3.82
1,4,1961,1.93,2.2,2.27,2.3,2.48,2.73,2.85,3.04,3.2,3.35,3.47,3.76
1,5,1961,2.24,2.34,2.4,2.46,2.6,2.79,2.92,3.2,3.37,3.5,3.59,3.83
1,6,1961,2.08,2.24,2.31,2.37,2.54,2.75,2.91,3.29,3.5,3.64,3.73,3.9
1,7,1961,1.74,2.1,2.24,2.32,2.5,2.73,2.88,3.26,3.56,3.76,3.87,4
1,8,1961,2.05,2.24,2.37,2.48,2.71,2.93,3.05,3.37,3.61,3.78,3.87,4.01
1,9,1961,1.99,2.15,2.34,2.5,2.71,2.88,3,3.32,3.53,3.67,3.74,3.87
1,10,1961,1.96,2.15,2.32,2.47,2.67,2.85,2.96,3.25,3.46,3.61,3.71,3.9
1,11,1961,2.28,2.47,2.6,2.68,2.8,2.93,3.03,3.33,3.53,3.68,3.8,4.04
1,12,1961,2.48,2.63,2.75,2.84,2.94,3.06,3.15,3.42,3.59,3.73,3.84,4.09
1,1,1962,2.49,2.66,2.75,2.82,2.95,3.1,3.21,3.52,3.72,3.85,3.95,4.15
1,2,1962,2.49,2.65,2.76,2.84,2.93,3.02,3.09,3.3,3.47,3.62,3.75,4.11
1,3,1962,2.63,2.71,2.83,2.9,2.87,2.85,2.89,3.15,3.35,3.51,3.62,3.91
1,4,1962,2.69,2.73,2.78,2.82,2.87,2.93,3,3.26,3.42,3.54,3.64,3.93
1,5,1962,2.46,2.66,2.72,2.74,2.79,2.88,2.94,3.11,3.32,3.52,3.66,3.94
1,6,1962,2.93,2.92,2.95,2.98,2.99,3,3.04,3.28,3.49,3.66,3.77,3.99
1,7,1962,2.69,2.81,2.9,2.97,3.08,3.19,3.26,3.42,3.6,3.75,3.86,4.07
1,8,1962,2.66,2.77,2.85,2.92,3.02,3.09,3.11,3.15,3.34,3.54,3.68,3.99
